抓取加權指數資料…

==================================================
加權指數：33,400　（2026-03-13）
市場狀態：🚀 多頭確立
均線分數：4/5　量比：0.00x
建議配置：Core 40% / Tactical 40% / Cash 20%
操作指引：攻擊模式：子彈優先 Tactical，Core 不追加
==================================================

── Markdown 段落（可貼入日誌）──
## 📊 大盤狀態儀表板（2026-03-13）

### 市場狀態：🚀 多頭確立
> 均線多頭排列，量能健康，趨勢向上

**加權指數**：33,400 點　今日 -0.5%　近5日 -0.6%
**成交量**：0.0 億　（均量 0.1 億，比率 0.00x）

| 均線 | 點位 | 價差% | 狀態 |
|------|------|-------|------|
| MA5 | 33,196 | +0.6% | ✅ |
| MA10 | 33,550 | -0.4% | 🔴 |
| MA20（月線） | 33,488 | -0.3% | 🔴 |
| MA60（季線） | 31,139 | +7.3% | ✅ |
| MA120（半年線） | 29,070 | +14.9% | ✅ |
| MA252（年線） | 25,539 | +30.8% | ✅ |

**均線多頭排列分數**：4 / 5

### 建議資產配置
| 桶別 | 建議比例 | 預設目標 | 方向 |
|------|---------|---------|------|
| Core  | **40%** | 50% | ⬇️ 壓縮 |
| Tactical | **40%** | 30% | ⬆️ 擴張 |
| Cash | **20%** | 20% | － 維持 |

**操作指引**：攻擊模式：子彈優先 Tactical，Core 不追加
